1035 2 221 220 733
1036 2 221 220 734
1037 2 221 220 735
1038 2 219 221 724
1039 2 220 221 724
1040 2 222 221 724
1041 2 221 222 725
1042 2 224 222 725
1043 2 221 222 726
1044 2 224 222 726
1045 2 224 223 736
1046 2 224 223 737
1047 2 224 223 738
1048 2 222 224 727
1049 2 223 224 727
1050 2 225 224 727
1051 2 224 225 728
1052 2 224 225 729
1053 2 227 226 748
1054 2 227 226 749
1055 2 227 226 750
1056 2 90 227 739
1057 2 226 227 739
1058 2 228 227 739
1059 2 227 228 740
1060 2 230 228 740
1061 2 227 228 741
1062 2 230 228 741
1063 2 230 229 751
1064 2 230 229 752
1065 2 230 229 753
1066 2 228 230 742
1067 2 229 230 742
1068 2 231 230 742
1069 2 230 231 743
1070 2 233 231 743
1071 2 230 231 744
1072 2 233 231 744
1073 2 233 232 754
1074 2 233 232 755
1075 2 233 232 756
1076 2 231 233 745
1077 2 232 233 745
1078 2 234 233 745
1079 2 233 234 746
1080 2 233 234 747
1081 2 236 235 766
1082 2 236 235 767
1083 2 236 235 768
1084 2 99 236 757
1085 2 235 236 757
1086 2 237 236 757
1087 2 236 237 758
1088 2 239 237 758
1089 2 236 237 759
1090 2 239 237 759
1091 2 239 238 769
1092 2 239 238 770
1093 2 239 238 771
1094 2 237 239 760
1095 2 238 239 760
1096 2 240 239 760
1097 2 239 240 761
1098 2 242 240 761
1099 2 239 240 762
1100 2 242 240 762
1101 2 242 241 772
1102 2 242 241 773
1103 2 242 241 774
1104 2 240 242 763
1105 2 241 242 763
1106 2 243 242 763
1107 2 242 243 764
1108 2 242 243 765
1109 2 245 244 784
1110 2 245 244 785
1111 2 245 244 786
1112 2 108 245 775
1113 2 244 245 775
1114 2 246 245 775
1115 2 245 246 776
1116 2 248 246 776
1117 2 245 246 777
1118 2 248 246 777
1119 2 248 247 787
1120 2 248 247 788
1121 2 248 247 789
1122 2 246 248 778
1123 2 247 248 778
1124 2 249 248 778
1125 2 248 249 779
1126 2 251 249 779
1127 2 248 249 780
1128 2 251 249 780
1129 2 251 250 790
1130 2 251 250 791
1131 2 251 250 792
1132 2 249 251 781
1133 2 250 251 781
1134 2 252 251 781
1135 2 251 252 782
1136 2 251 252 783
1137 2 254 253 802
1138 2 254 253 803
1139 2 254 253 804
1140 2 117 254 793
1141 2 253 254 793
1142 2 255 254 793
1143 2 254 255 794
1144 2 257 255 794
1145 2 254 255 795
1146 2 257 255 795
1147 2 257 256 805
1148 2 257 256 806
1149 2 257 256 807
1150 2 255 257 796
1151 2 256 257 796
1152 2 258 257 796
1153 2 257 258 797
1154 2 260 258 797
1155 2 257 258 798
1156 2 260 258 798
1157 2 260 259 808
1158 2 260 259 809
1159 2 260 259 810
1160 2 258 260 799
1161 2 259 260 799
1162 2 261 260 799
1163 2 260 261 800
1164 2 260 261 801
1165 2 263 262 820
1166 2 263 262 821
1167 2 263 262 822
1168 2 126 263 811
1169 2 262 263 811
1170 2 264 263 811
1171 2 263 264 812
1172 2 266 264 812
1173 2 263 264 813
1174 2 266 264 813
1175 2 266 265 823
1176 2 266 265 824
1177 2 266 265 825
1178 2 264 266 814
1179 2 265 266 814
1180 2 267 266 814
1181 2 266 267 815
1182 2 269 267 815
1183 2 266 267 816
1184 2 269 267 816
1185 2 269 268 826
1186 2 269 268 827
1187 2 269 268 828
1188 2 267 269 817
1189 2 268 269 817
1190 2 270 269 817
1191 2 269 270 818
1192 2 269 270 819
1193 2 272 271 838
1194 2 272 271 839
1195 2 272 271 840
1196 2 135 272 829
1197 2 271 272 829
1198 2 273 272 829
1199 2 272 273 830
1200 2 275 273 830
1201 2 272 273 831
1202 2 275 273 831
1203 2 275 274 841
1204 2 275 274 842
1205 2 275 274 843
1206 2 273 275 832
1207 2 274 275 832
1208 2 276 275 832
1209 2 275 276 833
1210 2 278 276 833
1211 2 275 276 834
1212 2 278 276 834
1213 2 278 277 844
1214 2 278 277 845
1215 2 278 277 846
1216 2 276 278 835
1217 2 277 278 835
1218 2 279 278 835
1219 2 278 279 836
1220 2 278 279 837
1221 2 281 280 856
1222 2 281 280 857
1223 2 281 280 858
1224 2 144 281 847
1225 2 280 281 847
1226 2 282 281 847
1227 2 281 282 848
1228 2 284 282 848
1229 2 281 282 849
1230 2 284 282 849
1231 2 284 283 859
1232 2 284 283 860
1233 2 284 283 861
1234 2 282 284 850
1235 2 283 284 850
1236 2 285 284 850
1237 2 284 285 851
1238 2 287 285 851
1239 2 284 285 852
1240 2 287 285 852
1241 2 287 286 862
1242 2 287 286 863
1243 2 287 286 864
1244 2 285 287 853
1245 2 286 287 853
1246 2 288 287 853
1247 2 287 288 854
1248 2 287 288 855
1249 3 298 1 299
1250 3 298 1 300
1251 3 299 1 300
1252 3 290 3 291
1253 3 301 4 302
1254 3 301 4 303
1255 3 302 4 303
1256 3 293 6 294
1257 3 304 7 305
1258 3 304 7 306
1259 3 305 7 306
1260 3 296 9 297
1261 3 316 10 317
1262 3 316 10 318
1263 3 317 10 318
1264 3 308 12 309
1265 3 319 13 320
1266 3 319 13 321
1267 3 320 13 321
1268 3 311 15 312
1269 3 322 16 323
1270 3 322 16 324
1271 3 323 16 324
1272 3 314 18 315
1273 3 334 19 335
1274 3 334 19 336
1275 3 335 19 336
1276 3 326 21 327
1277 3 337 22 338
1278 3 337 22 339
1279 3 338 22 339
1280 3 329 24 330
1281 3 340 25 341
1282 3 340 25 342
1283 3 341 25 342
1284 3 332 27 333
1285 3 352 28 353
1286 3 352 28 354
1287 3 353 28 354
1288 3 344 30 345
1289 3 355 31 356
1290 3 355 31 357
1291 3 356 31 357
1292 3 347 33 348
1293 3 358 34 359
1294 3 358 34 360
1295 3 359 34 360
1296 3 350 36 351
1297 3 370 37 371
1298 3 370 37 372
1299 3 371 37 372
1300 3 362 39 363
1301 3 373 40 374
1302 3 373 40 375
1303 3 374 40 375
1304 3 365 42 366
1305 3 376 43 377
1306 3 376 43 378
1307 3 377 43 378
1308 3 368 45 369
1309 3 388 46 389
1310 3 388 46 390
1311 3 389 46 390
1312 3 380 48 381
1313 3 391 49 392
1314 3 391 49 393
1315 3 392 49 393
1316 3 383 51 384
1317 3 394 52 395
1318 3 394 52 396
1319 3 395 52 396
1320 3 386 54 387
1321 3 406 55 407
1322 3 406 55 408
1323 3 407 55 408
1324 3 398 57 399
1325 3 409 58 410
1326 3 409 58 411
1327 3 410 58 411
1328 3 401 60 402
1329 3 412 61 413
1330 3 412 61 414
1331 3 413 61 414
1332 3 404 63 405
1333 3 424 64 425
1334 3 424 64 426
1335 3 425 64 426
1336 3 416 66 417
1337 3 427 67 428
1338 3 427 67 429
1339 3 428 67 429
1340 3 419 69 420
1341 3 430 70 431
1342 3 430 70 432
1343 3 431 70 432
1344 3 422 72 423
1345 3 442 73 443
1346 3 442 73 444
1347 3 443 73 444
1348 3 434 75 435
1349 3 445 76 446
1350 3 445 76 447
1351 3 446 76 447
1352 3 437 78 438
1353 3 448 79 449
1354 3 448 79 450
1355 3 449 79 450
1356 3 440 81 441
1357 3 460 82 461
1358 3 460 82 462
1359 3 461 82 462
1360 3 452 84 453
1361 3 463 85 464
1362 3 463 85 465
1363 3 464 85 465
1364 3 455 87 456
1365 3 466 88 467
1366 3 466 88 468
1367 3 467 88 468
1368 3 458 90 459
1369 3 478 91 479
1370 3 478 91 480
1371 3 479 91 480
1372 3 470 93 471
1373 3 481 94 482
1374 3 481 94 483
1375 3 482 94 483
1376 3 473 96 474
1377 3 484 97 485
1378 3 484 97 486
1379 3 485 97 486
1380 3 476 99 477
1381 3 496 100 497
1382 3 496 100 498
1383 3 497 100 498
1384 3 488 102 489
1385 3 499 103 500
1386 3 499 103 501
1387 3 500 103 501
1388 3 491 105 492
1389 3 502 106 503
1390 3 502 106 504
1391 3 503 106 504
1392 3 494 108 495
1393 3 514 109 515
1394 3 514 109 516
1395 3 515 109 516
1396 3 506 111 507
1397 3 517 112 518
1398 3 517 112 519
1399 3 518 112 519
1400 3 509 114 510
1401 3 520 115 521
1402 3 520 115 522
1403 3 521 115 522
1404 3 512 117 513
1405 3 532 118 533
1406 3 532 118 534
1407 3 533 118 534
1408 3 524 120 525
1409 3 535 121 536
1410 3 535 121 537
1411 3 536 121 537
1412 3 527 123 528
1413 3 538 124 539
1414 3 538 124 540
1415 3 539 124 540
1416 3 530 126 531
1417 3 550 127 551
1418 3 550 127 552
1419 3 551 127 552
1420 3 542 129 543
1421 3 553 130 554
1422 3 553 130 555
1423 3 554 130 555
1424 3 545 132 546
1425 3 556 133 557
1426 3 556 133 558
1427 3 557 133 558
1428 3 548 135 549
1429 3 568 136 569
1430 3 568 136 570
1431 3 569 136 570
1432 3 560 138 561
1433 3 571 139 572
1434 3 571 139 573
1435 3 572 139 573
1436 3 563 141 564
1437 3 574 142 575
1438 3 574 142 576
1439 3 575 142 576
1440 3 566 144 567
1441 3 586 145 587
1442 3 586 145 588
1443 3 587 145 588
1444 3 578 147 579
1445 3 589 148 590
1446 3 589 148 591
1447 3 590 148 591
1448 3 581 150 582
1449 3 592 151 593
1450 3 592 151 594
1451 3 593 151 594
1452 3 584 153 585
1453 3 604 154 605
1454 3 604 154 606
1455 3 605 154 606
1456 3 596 156 597
1457 3 607 157 608
1458 3 607 157 609
1459 3 608 157 609
1460 3 599 159 600
1461 3 610 160 611
1462 3 610 160 612
1463 3 611 160 612
1464 3 602 162 603
1465 3 622 163 623
1466 3 622 163 624
1467 3 623 163 624
1468 3 614 165 615
1469 3 625 166 626
1470 3 625 166 627
1471 3 626 166 627
1472 3 617 168 618
1473 3 628 169 629
1474 3 628 169 630
1475 3 629 169 630
1476 3 620 171 621
1477 3 640 172 641
1478 3 640 172 642
1479 3 641 172 642
1480 3 632 174 633
1481 3 643 175 644
1482 3 643 175 645
1483 3 644 175 645
1484 3 635 177 636
1485 3 646 178 647
1486 3 646 178 648
1487 3 647 178 648
1488 3 638 180 639
1489 3 658 181 659
1490 3 658 181 660
1491 3 659 181 660
1492 3 650 183 651
1493 3 661 184 662
1494 3 661 184 663
1495 3 662 184 663
1496 3 653 186 654
1497 3 664 187 665
1498 3 664 187 666
1499 3 665 187 666
1500 3 656 189 657
1501 3 676 190 677
1502 3 676 190 678
1503 3 677 190 678
1504 3 668 192 669
1505 3 679 193 680
1506 3 679 193 681
1507 3 680 193 681
1508 3 671 195 672
1509 3 682 196 683
1510 3 682 196 684
1511 3 683 196 684
1512 3 674 198 675
1513 3 694 199 695
1514 3 694 199 696
1515 3 695 199 696
1516 3 686 201 687
1517 3 697 202 698
1518 3 697 202 699
1519 3 698 202 699
1520 3 689 204 690
1521 3 700 205 701
1522 3 700 205 702
1523 3 701 205 702
1524 3 692 207 693
1525 3 712 208 713
1526 3 712 208 714
1527 3 713 208 714
1528 3 704 210 705
1529 3 715 211 716
1530 3 715 211 717
1531 3 716 211 717
1532 3 707 213 708
1533 3 718 214 719
1534 3 718 214 720
1535 3 719 214 720
1536 3 710 216 711
1537 3 730 217 731
1538 3 730 217 732
1539 3 731 217 732
1540 3 722 219 723
1541 3 733 220 734
1542 3 733 220 735
1543 3 734 220 735
1544 3 725 222 726
1545 3 736 223 737
1546 3 736 223 738
1547 3 737 223 738
1548 3 728 225 729
1549 3 748 226 749
1550 3 748 226 750
1551 3 749 226 750
1552 3 740 228 741
1553 3 751 229 752
1554 3 751 229 753
1555 3 752 229 753
1556 3 743 231 744
1557 3 754 232 755
1558 3 754 232 756
1559 3 755 232 756
1560 3 746 234 747
1561 3 766 235 767
1562 3 766 235 768
1563 3 767 235 768
1564 3 758 237 759
1565 3 769 238 770
1566 3 769 238 771
1567 3 770 238 771
1568 3 761 240 762
1569 3 772 241 773
1570 3 772 241 774
1571 3 773 241 774
1572 3 764 243 765
1573 3 784 244 785
1574 3 784 244 786
1575 3 785 244 786
1576 3 776 246 777
1577 3 787 247 788
1578 3 787 247 789
1579 3 788 247 789
1580 3 779 249 780
1581 3 790 250 791
1582 3 790 250 792
1583 3 791 250 792
1584 3 782 252 783
1585 3 802 253 803
1586 3 802 253 804
1587 3 803 253 804
1588 3 794 255 795
1589 3 805 256 806
1590 3 805 256 807
1591 3 806 256 807
1592 3 797 258 798
1593 3 808 259 809
1594 3 808 259 810
1595 3 809 259 810
1596 3 800 261 801
1597 3 820 262 821
1598 3 820 262 822
1599 3 821 262 822
1600 3 812 264 813
1601 3 823 265 824
1602 3 823 265 825
1603 3 824 265 825
1604 3 815 267 816
1605 3 826 268 827
1606 3 826 268 828
1607 3 827 268 828
1608 3 818 270 819
1609 3 838 271 839
1610 3 838 271 840
1611 3 839 271 840
1612 3 830 273 831
1613 3 841 274 842
1614 3 841 274 843
1615 3 842 274 843
1616 3 833 276 834
1617 3 844 277 845
1618 3 844 277 846
1619 3 845 277 846
1620 3 836 279 837
1621 3 856 280 857
1622 3 856 280 858
1623 3 857 280 858
1624 3 848 282 849
1625 3 859 283 860
1626 3 859 283 861
1627 3 860 283 861
1628 3 851 285 852
1629 3 862 286 863
1630 3 862 286 864
1631 3 863 286 864
1632 3 854 288 855

Dihedrals

1 1 1 2 3 5
2 1 2 3 5 4
3 1 2 3 5 6
4 1 3 5 6 8
5 1 4 5 6 8
6 1 5 6 8 7
7 1 5 6 8 9
8 1 6 8 9 146
9 1 7 8 9 146
10 1 8 9 146 145
11 1 8 9 146 147
12 1 10 11 12 14
13 1 11 12 14 13
14 1 11 12 14 15
15 1 12 14 15 17
16 1 13 14 15 17
17 1 14 15 17 16
18 1 14 15 17 18
19 1 15 17 18 155
20 1 16 17 18 155
21 1 17 18 155 154
22 1 17 18 155 156
23 1 19 20 21 23
24 1 20 21 23 22
25 1 20 21 23 24
26 1 21 23 24 26
27 1 22 23 24 26
28 1 23 24 26 25
29 1 23 24 26 27
30 1 24 26 27 164
31 1 25 26 27 164
32 1 26 27 164 163
33 1 26 27 164 165
34 1 28 29 30 32
35 1 29 30 32 31
36 1 29 30 32 33
37 1 30 32 33 35
38 1 31 32 33 35
39 1 32 33 35 34
40 1 32 33 35 36
41 1 33 35 36 173
42 1 34 35 36 173
43 1 35 36 173 172
44 1 35 36 173 174
45 1 37 38 39 41
46 1 38 39 41 40
47 1 38 39 41 42
48 1 39 41 42 44
49 1 40 41 42 44
50 1 41 42 44 43
51 1 41 42 44 45
52 1 42 44 45 182
53 1 43 44 45 182
54 1 44 45 182 181
55 1 44 45 182 183
56 1 46 47 48 50
57 1 47 48 50 49
58 1 47 48 50 51
59 1 48 50 51 53
60 1 49 50 51 53
61 1 50 51 53 52
62 1 50 51 53 54
63 1 51 53 54 191
64 1 52 53 54 191
65 1 53 54 191 190
66 1 53 54 191 192
67 1 55 56 57 59
68 1 56 57 59 58
69 1 56 57 59 60
70 1 57 59 60 62
71 1 58 59 60 62
72 1 59 60 62 61
73 1 59 60 62 63
74 1 60 62 63 200
75 1 61 62 63 200
76 1 62 63 200 199
77 1 62 63 200 201
78 1 64 65 66 68
79 1 65 66 68 67
80 1 65 66 68 69
81 1 66 68 69 71
82 1 67 68 69 71
83 1 68 69 71 70
84 1 68 69 71 72
85 1 69 71 72 209
86 1 70 71 72 209
87 1 71 72 209 208
88 1 71 72 209 210
89 1 73 74 75 77
90 1 74 75 77 76
91 1 74 75 77 78
92 1 75 77 78 80
93 1 76 77 78 80
94 1 77 78 80 79
95 1 77 78 80 81
96 1 78 80 81 218
97 1 79 80 81 218
98 1 80 81 218 217
99 1 80 81 218 219
100 1 82 83 84 86
101 1 83 84 86 85
102 1 83 84 86 87
103 1 84 86 87 89
104 1 85 86 87 89
105 1 86 87 89 88
106 1 86 87 89 90
107 1 87 89 90 227
108 1 88 89 90 227
109 1 89 90 227 226
110 1 89 90 227 228
111 1 91 92 93 95
112 1 92 93 95 94
113 1 92 93 95 96
114 1 93 95 96 98
115 1 94 95 96 98
116 1 95 96 98 97
117 1 95 96 98 99
118 1 96 98 99 236
119 1 97 98 99 236
120 1 98 99 236 235
121 1 98 99 236 237
122 1 100 101 102 104
123 1 101 102 104 103
124 1 101 102 104 105
125 1 102 104 105 107
126 1 103 104 105 107
127 1 104 105 107 106
128 1 104 105 107 108
129 1 105 107 108 245
130 1 106 107 108 245
131 1 107 108 245 244
132 1 107 108 245 246
133 1 109 110 111 113
134 1 110 111 113 112
135 1 110 111 113 114
136 1 111 113 114 116
137 1 112 113 114 116
138 1 113 114 116 115
139 1 113 114 116 117
140 1 114 116 117 254
141 1 115 116 117 254
142 1 116 117 254 253
143 1 116 117 254 255
144 1 118 119 120 122
145 1 119 120 122 121
146 1 119 120 122 123
147 1 120 122 123 125
148 1 121 122 123 125
149 1 122 123 125 124
150 1 122 123 125 126
151 1 123 125 126 263
152 1 124 125 126 263
153 1 125 126 263 262
154 1 125 126 263 264
155 1 127 128 129 131
156 1 128 129 131 130
157 1 128 129 131 132
158 1 129 131 132 134
159 1 130 131 132 134
160 1 131 132 134 133
161 1 131 132 134 135
162 1 132 134 135 272
163 1 133 134 135 272
164 1 134 135 272 271
165 1 134 135 272 273
166 1 136 137 138 140
167 1 137 138 140 139
168 1 137 138 140 141
169 1 138 140 141 143
170 1 139 140 141 143
171 1 140 141 143 142
172 1 140 141 143 144
173 1 141 143 144 281
174 1 142 143 144 281
175 1 143 144 281 280
176 1 143 144 281 282
177 1 9 146 147 149
178 1 145 146 147 149
179 1 146 147 149 148
180 1 146 147 149 150
181 1 147 149 150 152
182 1 148 149 150 152
183 1 149 150 152 151
184 1 149 150 152 153
185 1 18 155 156 158
186 1 154 155 156 158
187 1 155 156 158 157
188 1 155 156 158 159
189 1 156 158 159 161
190 1 157 158 159 161
191 1 158 159 161 160
192 1 158 159 161 162
193 1 27 164 165 167
194 1 163 164 165 167
195 1 164 165 167 166
196 1 164 165 167 168
197 1 165 167 168 170
198 1 166 167 168 170
199 1 167 168 170 169
200 1 167 168 170 171
201 1 36 173 174 176
202 1 172 173 174 176
203 1 173 174 176 175
204 1 173 174 176 177
205 1 174 176 177 179
206 1 175 176 177 179
207 1 176 177 179 178
208 1 176 177 179 180
209 1 45 182 183 185
210 1 181 182 183 185
211 1 182 183 185 184
212 1 182 183 185 186
213 1 183 185 186 188
214 1 184 185 186 188
215 1 185 186 188 187
216 1 185 186 188 189
217 1 54 191 192 194
218 1 190 191 192 194
219 1 191 192 194 193
220 1 191 192 194 195
221 1 192 194 195 197
222 1 193 194 195 197
223 1 194 195 197 196
224 1 194 195 197 198
225 1 63 200 201 203
226 1 199 200 201 203
227 1 200 201 203 202
228 1 200 201 203 204
229 1 201 203 204 206
230 1 202 203 204 206
231 1 203 204 206 205
232 1 203 204 206 207
233 1 72 209 210 212
234 1 208 209 210 212
235 1 209 210 212 211
236 1 209 210 212 213
237 1 210 212 213 215
238 1 211 212 213 215
239 1 212 213 215 214
240 1 212 213 215 216
241 1 81 218 219 221
242 1 217 218 219 221
243 1 218 219 221 220
244 1 218 219 221 222
245 1 219 221 222 224
246 1 220 221 222 224
247 1 221 222 224 223
248 1 221 222 224 225
249 1 90 227 228 230
250 1 226 227 228 230
251 1 227 228 230 229
252 1 227 228 230 231
253 1 228 230 231 233
254 1 229 230 231 233
255 1 230 231 233 232
256 1 230 231 233 234
257 1 99 236 237 239
258 1 235 236 237 239
259 1 236 237 239 238
260 1 236 237 239 240
261 1 237 239 240 242
262 1 238 239 240 242
263 1 239 240 242 241
264 1 239 240 242 243
265 1 108 245 246 248
266 1 244 245 246 248
267 1 245 246 248 247
268 1 245 246 248 249
269 1 246 248 249 251
270 1 247 248 249 251
271 1 248 249 251 250
272 1 248 249 251 252
273 1 117 254 255 257
274 1 253 254 255 257
275 1 254 255 257 256
276 1 254 255 257 258
277 1 255 257 258 260
278 1 256 257 258 260
279 1 257 258 260 259
280 1 257 258 260 261
281 1 126 263 264 266
282 1 262 263 264 266
283 1 263 264 266 265
284 1 263 264 266 267
285 1 264 266 267 269
286 1 265 266 267 269
287 1 266 267 269 268
288 1 266 267 269 270
289 1 135 272 273 275
290 1 271 272 273 275
291 1 272 273 275 274
292 1 272 273 275 276
293 1 273 275 276 278
294 1 274 275 276 278
295 1 275 276 278 277
296 1 275 276 278 279
297 1 144 281 282 284
298 1 280 281 282 284
299 1 281 282 284 283
300 1 281 282 284 285
301 1 282 284 285 287
302 1 283 284 285 287
303 1 284 285 287 286
304 1 284 285 287 288
305 2 298 1 2 3
306 2 299 1 2 3
307 2 300 1 2 3
308 2 289 2 3 5
309 2 1 2 3 290
310 2 1 2 3 291
311 2 290 3 5 4
312 2 290 3 5 6
313 2 291 3 5 4
314 2 291 3 5 6
315 2 2 3 5 292
316 2 301 4 5 3
317 2 301 4 5 6
318 2 302 4 5 3
319 2 302 4 5 6
320 2 303 4 5 3
321 2 303 4 5 6
322 2 292 5 6 8
323 2 3 5 6 293
324 2 3 5 6 294
325 2 4 5 6 293
326 2 4 5 6 294
327 2 293 6 8 7
328 2 293 6 8 9
329 2 294 6 8 7
330 2 294 6 8 9
331 2 5 6 8 295
332 2 304 7 8 6
333 2 304 7 8 9
334 2 305 7 8 6
335 2 305 7 8 9
336 2 306 7 8 6
337 2 306 7 8 9
338 2 295 8 9 146
339 2 6 8 9 296
340 2 6 8 9 297
341 2 7 8 9 296
342 2 7 8 9 297
343 2 296 9 146 145
344 2 296 9 146 147
345 2 297 9 146 145
346 2 297 9 146 147
347 2 8 9 146 577
348 2 316 10 11 12
349 2 317 10 11 12
350 2 318 10 11 12
351 2 307 11 12 14
352 2 10 11 12 308
353 2 10 11 12 309
354 2 308 12 14 13
355 2 308 12 14 15
356 2 309 12 14 13
357 2 309 12 14 15
358 2 11 12 14 310
359 2 319 13 14 12
360 2 319 13 14 15
361 2 320 13 14 12
362 2 320 13 14 15
363 2 321 13 14 12
364 2 321 13 14 15
365 2 310 14 15 17
366 2 12 14 15 311
367 2 12 14 15 312
368 2 13 14 15 311
369 2 13 14 15 312
370 2 311 15 17 16
371 2 311 15 17 18
372 2 312 15 17 16
373 2 312 15 17 18
374 2 14 15 17 313
375 2 322 16 17 15
376 2 322 16 17 18
377 2 323 16 17 15
378 2 323 16 17 18
379 2 324 16 17 15
380 2 324 16 17 18
381 2 313 17 18 155
382 2 15 17 18 314
383 2 15 17 18 315
384 2 16 17 18 314
385 2 16 17 18 315
386 2 314 18 155 154
387 2 314 18 155 156
388 2 315 18 155 154
389 2 315 18 155 156
390 2 17 18 155 595
391 2 334 19 20 21
392 2 335 19 20 21
393 2 336 19 20 21
394 2 325 20 21 23
395 2 19 20 21 326
396 2 19 20 21 327
397 2 326 21 23 22
398 2 326 21 23 24
399 2 327 21 23 22
400 2 327 21 23 24
401 2 20 21 23 328
402 2 337 22 23 21
403 2 337 22 23 24
404 2 338 22 23 21
405 2 338 22 23 24
406 2 339 22 23 21
407 2 339 22 23 24
408 2 328 23 24 26
409 2 21 23 24 329
410 2 21 23 24 330
411 2 22 23 24 329
412 2 22 23 24 330
413 2 329 24 26 25
414 2 329 24 26 27
415 2 330 24 26 25
416 2 330 24 26 27
417 2 23 24 26 331
418 2 340 25 26 24
419 2 340 25 26 27
420 2 341 25 26 24
421 2 341 25 26 27
422 2 342 25 26 24
423 2 342 25 26 27
424 2 331 26 27 164
425 2 24 26 27 332
426 2 24 26 27 333
427 2 25 26 27 332
428 2 25 26 27 333
429 2 332 27 164 163
430 2 332 27 164 165
431 2 333 27 164 163
432 2 333 27 164 165
433 2 26 27 164 613
434 2 352 28 29 30
435 2 353 28 29 30
436 2 354 28 29 30
437 2 343 29 30 32
438 2 28 29 30 344
439 2 28 29 30 345
440 2 344 30 32 31
441 2 344 30 32 33
442 2 345 30 32 31
443 2 345 30 32 33
444 2 29 30 32 346
445 2 355 31 32 30
446 2 355 31 32 33
447 2 356 31 32 30
448 2 356 31 32 33
449 2 357 31 32 30
450 2 357 31 32 33
451 2 346 32 33 35
452 2 30 32 33 347
453 2 30 32 33 348
454 2 31 32 33 347
455 2 31 32 33 348
456 2 347 33 35 34
457 2 347 33 35 36
458 2 348 33 35 34
459 2 348 33 35 36
460 2 32 33 35 349
461 2 358 34 35 33
462 2 358 34 35 36
463 2 359 34 35 33
464 2 359 34 35 36
465 2 360 34 35 33
466 2 360 34 35 36
467 2 349 35 36 173
468 2 33 35 36 350
469 2 33 35 36 351
470 2 34 35 36 350
471 2 34 35 36 351
472 2 350 36 173 172
473 2 350 36 173 174
474 2 351 36 173 172
475 2 351 36 173 174
476 2 35 36 173 631
477 2 370 37 38 39
478 2 371 37 38 39
479 2 372 37 38 39
480 2 361 38 39 41
481 2 37 38 39 362
482 2 37 38 39 363
483 2 362 39 41 40
484 2 362 39 41 42
485 2 363 39 41 40
486 2 363 39 41 42
487 2 38 39 41 364
488 2 373 40 41 39
489 2 373 40 41 42
490 2 374 40 41 39
491 2 374 40 41 42
492 2 375 40 41 39
493 2 375 40 41 42
494 2 364 41 42 44
495 2 39 41 42 365
496 2 39 41 42 366
497 2 40 41 42 365
498 2 40 41 42 366
499 2 365 42 44 43
500 2 365 42 44 45
501 2 366 42 44 43
502 2 366 42 44 45
503 2 41 42 44 367
504 2 376 43 44 42
505 2 376 43 44 45
506 2 377 43 44 42
507 2 377 43 44 45
508 2 378 43 44 42
509 2 378 43 44 45
510 2 367 44 45 182
511 2 42 44 45 368
512 2 42 44 45 369
513 2 43 44 45 368
514 2 43 44 45 369
515 2 368 45 182 181
516 2 368 45 182 183
517 2 369 45 182 181
518 2 369 45 182 183
519 2 44 45 182 649
520 2 388 46 47 48
521 2 389 46 47 48
522 2 390 46 47 48
523 2 379 47 48 50
524 2 46 47 48 380
525 2 46 47 48 381
526 2 380 48 50 49
527 2 380 48 50 51
528 2 381 48 50 49
529 2 381 48 50 51
530 2 47 48 50 382
531 2 391 49 50 48
532 2 391 49 50 51
533 2 392 49 50 48
534 2 392 49 50 51
535 2 393 49 50 48
536 2 393 49 50 51
537 2 382 50 51 53
538 2 48 50 51 383
539 2 48 50 51 384
540 2 49 50 51 383
541 2 49 50 51 384
542 2 383 51 53 52
543 2 383 51 53 54
544 2 384 51 53 52
545 2 384 51 53 54
546 2 50 51 53 385
547 2 394 52 53 51
548 2 394 52 53 54
549 2 395 52 53 51
550 2 395 52 53 54
551 2 396 52 53 51
552 2 396 52 53 54
553 2 385 53 54 191
554 2 51 53 54 386
555 2 51 53 54 387
556 2 52 53 54 386
557 2 52 53 54 387
558 2 386 54 191 190
559 2 386 54 191 192
560 2 387 54 191 190
561 2 387 54 191 192
562 2 53 54 191 667
563 2 406 55 56 57
564 2 407 55 56 57
565 2 408 55 56 57
566 2 397 56 57 59
567 2 55 56 57 398
568 2 55 56 57 399
569 2 398 57 59 58
570 2 398 57 59 60
571 2 399 57 59 58
572 2 399 57 59 60
573 2 56 57 59 400
574 2 409 58 59 57
575 2 409 58 59 60
576 2 410 58 59 57
577 2 410 58 59 60
578 2 411 58 59 57
579 2 411 58 59 60
580 2 400 59 60 62
581 2 57 59 60 401
582 2 57 59 60 402
583 2 58 59 60 401
584 2 58 59 60 402
585 2 401 60 62 61
586 2 401 60 62 63
587 2 402 60 62 61
588 2 402 60 62 63
589 2 59 60 62 403
590 2 412 61 62 60
591 2 412 61 62 63
592 2 413 61 62 60
593 2 413 61 62 63
594 2 414 61 62 60
595 2 414 61 62 63
596 2 403 62 63 200
597 2 60 62 63 404
598 2 60 62 63 405
599 2 61 62 63 404
600 2 61 62 63 405
601 2 404 63 200 199
602 2 404 63 200 201
603 2 405 63 200 199
604 2 405 63 200 201
605 2 62 63 200 685
606 2 424 64 65 66
607 2 425 64 65 66
608 2 426 64 65 66
609 2 415 65 66 68
610 2 64 65 66 416
611 2 64 65 66 417
612 2 416 66 68 67
613 2 416 66 68 69
614 2 417 66 68 67
615 2 417 66 68 69
616 2 65 66 68 418
617 2 427 67 68 66
